geoid,Predicted
3912,0.3296956914568424
3913,0.5554355406015301
3914,0.344469016080727
3915,0.32742680838952065
3915,0.3190523114693761
4001,0.3400486028474503
4002,0.31853201390245683
4003,0.3282682500677398
4004,0.3578318453708368
4005,0.3822410205533378
4101,0.6167738375881826
4102,0.31853476685972565
4103,0.6209438910254964
4104,0.5588919631449997
4105,0.4634937360317755
4106,NA
4201,0.35463223671215066
4202,0.6970036031880098
4203,0.757542364080519
4204,0.631710559885713
4205,0.67631409683195
4206,0.6218623993143313
4207,0.5405389619573052
4208,0.5243346264144446
4209,0.3085634914585795
4210,0.3285330746875102
4211,0.3423107287627518
4212,0.4831125638635503
4213,0.3033037162829713
4214,0.3275861700072671
4215,0.30340891647561496
4216,0.3379786597793721
4217,0.5003488080396901
4401,NA
4402,NA
4501,0.37277865135113464
4502,0.3701541570206533
4503,0.33364780025955587
4504,0.3603635165860068
4505,0.3358548892510322
4506,0.7098295973166868
4507,0.36701843992719596
4600,0.3132963657420626
4701,0.31209489257965106
4702,0.33359193965187983
4703,0.3420866600397699
4704,0.3398504109285047
4705,0.48093548838373323
4706,0.31335848040460623
4707,0.31720358625199396
4708,0.35043231637215305
4709,0.7431505658556878
4801,0.3566114141179101
4802,0.371533886941521
4803,0.3385268802536048
4804,0.3211975909467553
4805,0.3210337143447618
4806,0.37131940435003935
4806,0.38694440531323676
4807,0.6579796793928905
4808,0.31536906766207157
4809,0.7191980285686972
4810,0.3607046321742253
4811,0.33546603786409135
4812,0.37921232110764813
4813,0.302158312668076
4814,0.3175073706676146
4815,0.5480485509331724
4816,0.7202940393963783
4817,0.3809093210540471
4818,0.6996642901583916
4819,0.3459402025338066
4820,0.7071778398224517
4821,0.333877237408572
4822,0.3445554920792367
4823,0.39504814445277037
4824,0.3655762002382331
4825,0.3322241550308839
4826,0.3429620217100628
4827,0.362981038861583
4828,0.6549149990007008
4829,0.7191808876931853
4830,0.730750952245871
4831,0.3635968995171174
4832,0.6610371904872308
4833,0.6843105115910174
4834,0.5925403535676649
4834,0.5270032186854511
4835,NA
4836,0.32305196580476636
4837,NA
4838,NA
4901,0.34514574085047633
4902,0.3287420017065636
4903,0.35792640151968175
4904,0.34175693063349094
5000,NA
5101,0.342408437323416
5102,0.5283107894351359
5103,0.7100156117671319
5104,0.6710754837732813
5105,0.3231508554555098
5106,0.33568152052453576
5107,0.5457424910407405
5108,0.6408634547438199
5109,0.31556826516184155
5110,0.5739186465667293
5111,0.6327437359558669
5301,0.5760055330068117
5302,0.6160135480624196
5303,0.3832189967711325
5304,0.3581965788842929
5305,0.3353181244380406
5306,0.5883856149909772
5307,0.643628661819782
5308,0.5056434123416517
5309,0.6042552058498234
5310,0.6378608043828008
5401,0.33582530238392655
5402,0.3104521895714696
5501,0.3301930848291854
5502,0.6369903454649873
5503,0.41375709513463993
5504,0.7143261103685637
5505,0.31261436627245826
5506,0.2897352937655535
5507,0.27459043285735873
5508,0.311312402925519
5600,NA
